home_team,away_team,home_score,home_penalty,away_score,away_penalty,Year,Round,Winner
France,Croatia,4,NA,2,NA,2018,Final,France
Belgium,England,2,NA,0,NA,2018,Third-place match,Belgium
Croatia,England,2,NA,1,NA,2018,Semi-finals,Croatia
France,Belgium,1,NA,0,NA,2018,Semi-finals,France
Sweden,England,0,NA,2,NA,2018,Quarter-finals,England
Russia,Croatia,2,3,2,4,2018,Quarter-finals,Tie
Uruguay,France,0,NA,2,NA,2018,Quarter-finals,France
Brazil,Belgium,1,NA,2,NA,2018,Quarter-finals,Belgium
Sweden,Switzerland,1,NA,0,NA,2018,Round of 16,Sweden
Colombia,England,1,3,1,4,2018,Round of 16,Tie
Brazil,Mexico,2,NA,0,NA,2018,Round of 16,Brazil
Belgium,Japan,3,NA,2,NA,2018,Round of 16,Belgium
Spain,Russia,1,3,1,4,2018,Round of 16,Tie
Croatia,Denmark,1,3,1,2,2018,Round of 16,Tie
France,Argentina,4,NA,3,NA,2018,Round of 16,France
Uruguay,Portugal,2,NA,1,NA,2018,Round of 16,Uruguay
Japan,Poland,0,NA,1,NA,2018,Group stage,Poland
Senegal,Colombia,0,NA,1,NA,2018,Group stage,Colombia
England,Belgium,0,NA,1,NA,2018,Group stage,Belgium
Panama,Tunisia,1,NA,2,NA,2018,Group stage,Tunisia
Korea Republic,Germany,2,NA,0,NA,2018,Group stage,Korea Republic
Mexico,Sweden,0,NA,3,NA,2018,Group stage,Sweden
Switzerland,Costa Rica,2,NA,2,NA,2018,Group stage,Tie
Serbia,Brazil,0,NA,2,NA,2018,Group stage,Brazil
Australia,Peru,0,NA,2,NA,2018,Group stage,Peru
Denmark,France,0,NA,0,NA,2018,Group stage,Tie
Iceland,Croatia,1,NA,2,NA,2018,Group stage,Croatia
Nigeria,Argentina,1,NA,2,NA,2018,Group stage,Argentina
Saudi Arabia,Egypt,2,NA,1,NA,2018,Group stage,Saudi Arabia
Uruguay,Russia,3,NA,0,NA,2018,Group stage,Uruguay
Spain,Morocco,2,NA,2,NA,2018,Group stage,Tie
IR Iran,Portugal,1,NA,1,NA,2018,Group stage,Tie
England,Panama,6,NA,1,NA,2018,Group stage,England
Japan,Senegal,2,NA,2,NA,2018,Group stage,Tie
Poland,Colombia,0,NA,3,NA,2018,Group stage,Colombia
Belgium,Tunisia,5,NA,2,NA,2018,Group stage,Belgium
Korea Republic,Mexico,1,NA,2,NA,2018,Group stage,Mexico
Germany,Sweden,2,NA,1,NA,2018,Group stage,Germany
Brazil,Costa Rica,2,NA,0,NA,2018,Group stage,Brazil
Nigeria,Iceland,2,NA,0,NA,2018,Group stage,Nigeria
Serbia,Switzerland,1,NA,2,NA,2018,Group stage,Switzerland
Denmark,Australia,1,NA,1,NA,2018,Group stage,Tie
France,Peru,1,NA,0,NA,2018,Group stage,France
Argentina,Croatia,0,NA,3,NA,2018,Group stage,Croatia
Portugal,Morocco,1,NA,0,NA,2018,Group stage,Portugal
Uruguay,Saudi Arabia,1,NA,0,NA,2018,Group stage,Uruguay
IR Iran,Spain,0,NA,1,NA,2018,Group stage,Spain
Colombia,Japan,1,NA,2,NA,2018,Group stage,Japan
Poland,Senegal,1,NA,2,NA,2018,Group stage,Senegal
Russia,Egypt,3,NA,1,NA,2018,Group stage,Russia
Sweden,Korea Republic,1,NA,0,NA,2018,Group stage,Sweden
Belgium,Panama,3,NA,0,NA,2018,Group stage,Belgium
Tunisia,England,1,NA,2,NA,2018,Group stage,England
Costa Rica,Serbia,0,NA,1,NA,2018,Group stage,Serbia
Germany,Mexico,0,NA,1,NA,2018,Group stage,Mexico
Brazil,Switzerland,1,NA,1,NA,2018,Group stage,Tie
France,Australia,2,NA,1,NA,2018,Group stage,France
Argentina,Iceland,1,NA,1,NA,2018,Group stage,Tie
Peru,Denmark,0,NA,1,NA,2018,Group stage,Denmark
Croatia,Nigeria,2,NA,0,NA,2018,Group stage,Croatia
Egypt,Uruguay,0,NA,1,NA,2018,Group stage,Uruguay
Morocco,IR Iran,0,NA,1,NA,2018,Group stage,IR Iran
Portugal,Spain,3,NA,3,NA,2018,Group stage,Tie
Russia,Saudi Arabia,5,NA,0,NA,2018,Group stage,Russia
Germany,Argentina,1,NA,0,NA,2014,Final,Germany
Brazil,Netherlands,0,NA,3,NA,2014,Third-place match,Netherlands
Netherlands,Argentina,0,2,0,4,2014,Semi-finals,Tie
Brazil,Germany,1,NA,7,NA,2014,Semi-finals,Germany
Argentina,Belgium,1,NA,0,NA,2014,Quarter-finals,Argentina
Netherlands,Costa Rica,0,4,0,3,2014,Quarter-finals,Tie
France,Germany,0,NA,1,NA,2014,Quarter-finals,Germany
Brazil,Colombia,2,NA,1,NA,2014,Quarter-finals,Brazil
Argentina,Switzerland,1,NA,0,NA,2014,Round of 16,Argentina
Belgium,United States,2,NA,1,NA,2014,Round of 16,Belgium
France,Nigeria,2,NA,0,NA,2014,Round of 16,France
Germany,Algeria,2,NA,1,NA,2014,Round of 16,Germany
Netherlands,Mexico,2,NA,1,NA,2014,Round of 16,Netherlands
Costa Rica,Greece,1,5,1,3,2014,Round of 16,Tie
Brazil,Chile,1,3,1,2,2014,Round of 16,Tie
Colombia,Uruguay,2,NA,0,NA,2014,Round of 16,Colombia
United States,Germany,0,NA,1,NA,2014,Group stage,Germany
Portugal,Ghana,2,NA,1,NA,2014,Group stage,Portugal
Korea Republic,Belgium,0,NA,1,NA,2014,Group stage,Belgium
Algeria,Russia,1,NA,1,NA,2014,Group stage,Tie
Bosnia and Herzegovina,IR Iran,3,NA,1,NA,2014,Group stage,Bosnia and Herzegovina
Nigeria,Argentina,2,NA,3,NA,2014,Group stage,Argentina
Honduras,Switzerland,0,NA,3,NA,2014,Group stage,Switzerland
Ecuador,France,0,NA,0,NA,2014,Group stage,Tie
Costa Rica,England,0,NA,0,NA,2014,Group stage,Tie
Italy,Uruguay,0,NA,1,NA,2014,Group stage,Uruguay
Japan,Colombia,1,NA,4,NA,2014,Group stage,Colombia
Greece,Côte d'Ivoire,2,NA,1,NA,2014,Group stage,Greece
Australia,Spain,0,NA,3,NA,2014,Group stage,Spain
Netherlands,Chile,2,NA,0,NA,2014,Group stage,Netherlands
Croatia,Mexico,1,NA,3,NA,2014,Group stage,Mexico
Cameroon,Brazil,1,NA,4,NA,2014,Group stage,Brazil
Belgium,Russia,1,NA,0,NA,2014,Group stage,Belgium
Korea Republic,Algeria,2,NA,4,NA,2014,Group stage,Algeria
United States,Portugal,2,NA,2,NA,2014,Group stage,Tie
Argentina,IR Iran,1,NA,0,NA,2014,Group stage,Argentina
Germany,Ghana,2,NA,2,NA,2014,Group stage,Tie
Nigeria,Bosnia and Herzegovina,1,NA,0,NA,2014,Group stage,Nigeria
Italy,Costa Rica,0,NA,1,NA,2014,Group stage,Costa Rica
Switzerland,France,2,NA,5,NA,2014,Group stage,France
Honduras,Ecuador,1,NA,2,NA,2014,Group stage,Ecuador
Colombia,Côte d'Ivoire,2,NA,1,NA,2014,Group stage,Colombia
Uruguay,England,2,NA,1,NA,2014,Group stage,Uruguay
Japan,Greece,0,NA,0,NA,2014,Group stage,Tie
Australia,Netherlands,2,NA,3,NA,2014,Group stage,Netherlands
Spain,Chile,0,NA,2,NA,2014,Group stage,Chile
Cameroon,Croatia,0,NA,4,NA,2014,Group stage,Croatia
Belgium,Algeria,2,NA,1,NA,2014,Group stage,Belgium
Brazil,Mexico,0,NA,0,NA,2014,Group stage,Tie
Russia,Korea Republic,1,NA,1,NA,2014,Group stage,Tie
Germany,Portugal,4,NA,0,NA,2014,Group stage,Germany
IR Iran,Nigeria,0,NA,0,NA,2014,Group stage,Tie
Ghana,United States,1,NA,2,NA,2014,Group stage,United States
Switzerland,Ecuador,2,NA,1,NA,2014,Group stage,Switzerland
France,Honduras,3,NA,0,NA,2014,Group stage,France
Argentina,Bosnia and Herzegovina,2,NA,1,NA,2014,Group stage,Argentina
Colombia,Greece,3,NA,0,NA,2014,Group stage,Colombia
Uruguay,Costa Rica,1,NA,3,NA,2014,Group stage,Costa Rica
England,Italy,1,NA,2,NA,2014,Group stage,Italy
Côte d'Ivoire,Japan,2,NA,1,NA,2014,Group stage,Côte d'Ivoire
Mexico,Cameroon,1,NA,0,NA,2014,Group stage,Mexico
Spain,Netherlands,1,NA,5,NA,2014,Group stage,Netherlands
Chile,Australia,3,NA,1,NA,2014,Group stage,Chile
Brazil,Croatia,3,NA,1,NA,2014,Group stage,Brazil
Netherlands,Spain,0,NA,1,NA,2010,Final,Spain
Uruguay,Germany,2,NA,3,NA,2010,Third-place match,Germany
Germany,Spain,0,NA,1,NA,2010,Semi-finals,Spain
Uruguay,Netherlands,2,NA,3,NA,2010,Semi-finals,Netherlands
Argentina,Germany,0,NA,4,NA,2010,Quarter-finals,Germany
Paraguay,Spain,0,NA,1,NA,2010,Quarter-finals,Spain
Netherlands,Brazil,2,NA,1,NA,2010,Quarter-finals,Netherlands
Uruguay,Ghana,1,4,1,2,2010,Quarter-finals,Tie
Paraguay,Japan,0,5,0,3,2010,Round of 16,Tie
Spain,Portugal,1,NA,0,NA,2010,Round of 16,Spain
Netherlands,Slovakia,2,NA,1,NA,2010,Round of 16,Netherlands
Brazil,Chile,3,NA,0,NA,2010,Round of 16,Brazil
Germany,England,4,NA,1,NA,2010,Round of 16,Germany
Argentina,Mexico,3,NA,1,NA,2010,Round of 16,Argentina
Uruguay,Korea Republic,2,NA,1,NA,2010,Round of 16,Uruguay
United States,Ghana,1,NA,2,NA,2010,Round of 16,Ghana
Portugal,Brazil,0,NA,0,NA,2010,Group stage,Tie
Korea DPR,Côte d'Ivoire,0,NA,3,NA,2010,Group stage,Côte d'Ivoire
Chile,Spain,1,NA,2,NA,2010,Group stage,Spain
Switzerland,Honduras,0,NA,0,NA,2010,Group stage,Tie
Paraguay,New Zealand,0,NA,0,NA,2010,Group stage,Tie
Slovakia,Italy,3,NA,2,NA,2010,Group stage,Slovakia
Denmark,Japan,1,NA,3,NA,2010,Group stage,Japan
Cameroon,Netherlands,1,NA,2,NA,2010,Group stage,Netherlands
Slovenia,England,0,NA,1,NA,2010,Group stage,England
United States,Algeria,1,NA,0,NA,2010,Group stage,United States
Ghana,Germany,0,NA,1,NA,2010,Group stage,Germany
Australia,Serbia,2,NA,1,NA,2010,Group stage,Australia
Mexico,Uruguay,0,NA,1,NA,2010,Group stage,Uruguay
France,South Africa,1,NA,2,NA,2010,Group stage,South Africa
Nigeria,Korea Republic,2,NA,2,NA,2010,Group stage,Tie
Greece,Argentina,0,NA,2,NA,2010,Group stage,Argentina
Portugal,Korea DPR,7,NA,0,NA,2010,Group stage,Portugal
Chile,Switzerland,1,NA,0,NA,2010,Group stage,Chile
Spain,Honduras,2,NA,0,NA,2010,Group stage,Spain
Slovakia,Paraguay,0,NA,2,NA,2010,Group stage,Paraguay
Italy,New Zealand,1,NA,1,NA,2010,Group stage,Tie
Brazil,Côte d'Ivoire,3,NA,1,NA,2010,Group stage,Brazil
Netherlands,Japan,1,NA,0,NA,2010,Group stage,Netherlands
Ghana,Australia,1,NA,1,NA,2010,Group stage,Tie
Cameroon,Denmark,1,NA,2,NA,2010,Group stage,Denmark
Germany,Serbia,0,NA,1,NA,2010,Group stage,Serbia
Slovenia,United States,2,NA,2,NA,2010,Group stage,Tie
England,Algeria,0,NA,0,NA,2010,Group stage,Tie
Argentina,Korea Republic,4,NA,1,NA,2010,Group stage,Argentina
Greece,Nigeria,2,NA,1,NA,2010,Group stage,Greece
France,Mexico,0,NA,2,NA,2010,Group stage,Mexico
Honduras,Chile,0,NA,1,NA,2010,Group stage,Chile
Spain,Switzerland,0,NA,1,NA,2010,Group stage,Switzerland
South Africa,Uruguay,0,NA,3,NA,2010,Group stage,Uruguay
New Zealand,Slovakia,1,NA,1,NA,2010,Group stage,Tie
Côte d'Ivoire,Portugal,0,NA,0,NA,2010,Group stage,Tie
Brazil,Korea DPR,2,NA,1,NA,2010,Group stage,Brazil
Netherlands,Denmark,2,NA,0,NA,2010,Group stage,Netherlands
Japan,Cameroon,1,NA,0,NA,2010,Group stage,Japan
Italy,Paraguay,1,NA,1,NA,2010,Group stage,Tie
Algeria,Slovenia,0,NA,1,NA,2010,Group stage,Slovenia
Serbia,Ghana,0,NA,1,NA,2010,Group stage,Ghana
Germany,Australia,4,NA,0,NA,2010,Group stage,Germany
Korea Republic,Greece,2,NA,0,NA,2010,Group stage,Korea Republic
Argentina,Nigeria,1,NA,0,NA,2010,Group stage,Argentina
England,United States,1,NA,1,NA,2010,Group stage,Tie
South Africa,Mexico,1,NA,1,NA,2010,Group stage,Tie
Uruguay,France,0,NA,0,NA,2010,Group stage,Tie
Italy,France,1,5,1,3,2006,Final,Italy
Germany,Portugal,3,NA,1,NA,2006,Third-place match,Germany
Portugal,France,0,NA,1,NA,2006,Semi-finals,France
Germany,Italy,0,NA,2,NA,2006,Semi-finals,Italy
England,Portugal,0,1,0,3,2006,Quarter-finals,Tie
Brazil,France,0,NA,1,NA,2006,Quarter-finals,France
Germany,Argentina,1,4,1,2,2006,Quarter-finals,Tie
Italy,Ukraine,3,NA,0,NA,2006,Quarter-finals,Italy
Brazil,Ghana,3,NA,0,NA,2006,Round of 16,Brazil
Spain,France,1,NA,3,NA,2006,Round of 16,France
Italy,Australia,1,NA,0,NA,2006,Round of 16,Italy
Switzerland,Ukraine,0,0,0,3,2006,Round of 16,Tie
England,Ecuador,1,NA,0,NA,2006,Round of 16,England
Portugal,Netherlands,1,NA,0,NA,2006,Round of 16,Portugal
Germany,Sweden,2,NA,0,NA,2006,Round of 16,Germany
Argentina,Mexico,2,NA,1,NA,2006,Round of 16,Argentina
Saudi Arabia,Spain,0,NA,1,NA,2006,Group stage,Spain
Ukraine,Tunisia,1,NA,0,NA,2006,Group stage,Ukraine
Togo,France,0,NA,2,NA,2006,Group stage,France
Switzerland,Korea Republic,2,NA,0,NA,2006,Group stage,Switzerland
Ghana,United States,2,NA,1,NA,2006,Group stage,Ghana
Czech Republic,Italy,0,NA,2,NA,2006,Group stage,Italy
Japan,Brazil,1,NA,4,NA,2006,Group stage,Brazil
Croatia,Australia,2,NA,2,NA,2006,Group stage,Tie
Portugal,Mexico,2,NA,1,NA,2006,Group stage,Portugal
IR Iran,Angola,1,NA,1,NA,2006,Group stage,Tie
Côte d'Ivoire,Serbia and Montenegro,3,NA,2,NA,2006,Group stage,Côte d'Ivoire
Netherlands,Argentina,0,NA,0,NA,2006,Group stage,Tie
Costa Rica,Poland,1,NA,2,NA,2006,Group stage,Poland
Ecuador,Germany,0,NA,3,NA,2006,Group stage,Germany
Paraguay,Trinidad and Tobago,2,NA,0,NA,2006,Group stage,Paraguay
Sweden,England,2,NA,2,NA,2006,Group stage,Tie
Togo,Switzerland,0,NA,2,NA,2006,Group stage,Switzerland
Saudi Arabia,Ukraine,0,NA,4,NA,2006,Group stage,Ukraine
Spain,Tunisia,3,NA,1,NA,2006,Group stage,Spain
Japan,Croatia,0,NA,0,NA,2006,Group stage,Tie
Brazil,Australia,2,NA,0,NA,2006,Group stage,Brazil
France,Korea Republic,1,NA,1,NA,2006,Group stage,Tie
Portugal,IR Iran,2,NA,0,NA,2006,Group stage,Portugal
Czech Republic,Ghana,0,NA,2,NA,2006,Group stage,Ghana
Italy,United States,1,NA,1,NA,2006,Group stage,Tie
Argentina,Serbia and Montenegro,6,NA,0,NA,2006,Group stage,Argentina
Netherlands,Côte d'Ivoire,2,NA,1,NA,2006,Group stage,Netherlands
Mexico,Angola,0,NA,0,NA,2006,Group stage,Tie
Ecuador,Costa Rica,3,NA,0,NA,2006,Group stage,Ecuador
England,Trinidad and Tobago,2,NA,0,NA,2006,Group stage,England
Sweden,Paraguay,1,NA,0,NA,2006,Group stage,Sweden
Spain,Ukraine,4,NA,0,NA,2006,Group stage,Spain
Tunisia,Saudi Arabia,2,NA,2,NA,2006,Group stage,Tie
Germany,Poland,1,NA,0,NA,2006,Group stage,Germany
Korea Republic,Togo,2,NA,1,NA,2006,Group stage,Korea Republic
France,Switzerland,0,NA,0,NA,2006,Group stage,Tie
Brazil,Croatia,1,NA,0,NA,2006,Group stage,Brazil
Australia,Japan,3,NA,1,NA,2006,Group stage,Australia
United States,Czech Republic,0,NA,3,NA,2006,Group stage,Czech Republic
Italy,Ghana,2,NA,0,NA,2006,Group stage,Italy
Serbia and Montenegro,Netherlands,0,NA,1,NA,2006,Group stage,Netherlands
Mexico,IR Iran,3,NA,1,NA,2006,Group stage,Mexico
Angola,Portugal,0,NA,1,NA,2006,Group stage,Portugal
England,Paraguay,1,NA,0,NA,2006,Group stage,England
Trinidad and Tobago,Sweden,0,NA,0,NA,2006,Group stage,Tie
Argentina,Côte d'Ivoire,2,NA,1,NA,2006,Group stage,Argentina
Germany,Costa Rica,4,NA,2,NA,2006,Group stage,Germany
Poland,Ecuador,0,NA,2,NA,2006,Group stage,Ecuador
Germany,Brazil,0,NA,2,NA,2002,Final,Brazil
Korea Republic,Turkey,2,NA,3,NA,2002,Third-place match,Turkey
Brazil,Turkey,1,NA,0,NA,2002,Semi-finals,Brazil
Germany,Korea Republic,1,NA,0,NA,2002,Semi-finals,Germany
Spain,Korea Republic,0,3,0,5,2002,Quarter-finals,Tie
Senegal,Turkey,0,NA,1,NA,2002,Quarter-finals,Turkey
England,Brazil,1,NA,2,NA,2002,Quarter-finals,Brazil
Germany,United States,1,NA,0,NA,2002,Quarter-finals,Germany
Japan,Turkey,0,NA,1,NA,2002,Round of 16,Turkey
Korea Republic,Italy,2,NA,1,NA,2002,Round of 16,Korea Republic
Mexico,United States,0,NA,2,NA,2002,Round of 16,United States
Brazil,Belgium,2,NA,0,NA,2002,Round of 16,Brazil
Sweden,Senegal,1,NA,2,NA,2002,Round of 16,Senegal
Spain,Republic of Ireland,1,3,1,2,2002,Round of 16,Tie
Germany,Paraguay,1,NA,0,NA,2002,Round of 16,Germany
Denmark,England,0,NA,3,NA,2002,Round of 16,England
Tunisia,Japan,0,NA,2,NA,2002,Group stage,Japan
Belgium,Russia,3,NA,2,NA,2002,Group stage,Belgium
Portugal,Korea Republic,0,NA,1,NA,2002,Group stage,Korea Republic
Poland,United States,3,NA,1,NA,2002,Group stage,Poland
Costa Rica,Brazil,2,NA,5,NA,2002,Group stage,Brazil
Turkey,China PR,3,NA,0,NA,2002,Group stage,Turkey
Mexico,Italy,1,NA,1,NA,2002,Group stage,Tie
Ecuador,Croatia,1,NA,0,NA,2002,Group stage,Ecuador
Sweden,Argentina,1,NA,1,NA,2002,Group stage,Tie
Nigeria,England,0,NA,0,NA,2002,Group stage,Tie
South Africa,Spain,2,NA,3,NA,2002,Group stage,Spain
Slovenia,Paraguay,1,NA,3,NA,2002,Group stage,Paraguay
Denmark,France,2,NA,0,NA,2002,Group stage,Denmark
Senegal,Uruguay,3,NA,3,NA,2002,Group stage,Tie
Saudi Arabia,Republic of Ireland,0,NA,3,NA,2002,Group stage,Republic of Ireland
Cameroon,Germany,0,NA,2,NA,2002,Group stage,Germany
Korea Republic,United States,1,NA,1,NA,2002,Group stage,Tie
Tunisia,Belgium,1,NA,1,NA,2002,Group stage,Tie
Portugal,Poland,4,NA,0,NA,2002,Group stage,Portugal
Mexico,Ecuador,2,NA,1,NA,2002,Group stage,Mexico
Costa Rica,Turkey,1,NA,1,NA,2002,Group stage,Tie
Japan,Russia,1,NA,0,NA,2002,Group stage,Japan
South Africa,Slovenia,1,NA,0,NA,2002,Group stage,South Africa
Italy,Croatia,1,NA,2,NA,2002,Group stage,Croatia
Brazil,China PR,4,NA,0,NA,2002,Group stage,Brazil
Sweden,Nigeria,2,NA,1,NA,2002,Group stage,Sweden
Spain,Paraguay,3,NA,1,NA,2002,Group stage,Spain
Argentina,England,0,NA,1,NA,2002,Group stage,England
Denmark,Senegal,1,NA,1,NA,2002,Group stage,Tie
Cameroon,Saudi Arabia,1,NA,0,NA,2002,Group stage,Cameroon
France,Uruguay,0,NA,0,NA,2002,Group stage,Tie
