home_team,away_team,home_score,home_penalty,away_score,away_penalty,Year,Round,Winner
Russia,Tunisia,2,NA,0,NA,2002,Group stage,Russia
United States,Portugal,3,NA,2,NA,2002,Group stage,United States
Germany,Republic of Ireland,1,NA,1,NA,2002,Group stage,Tie
China PR,Costa Rica,0,NA,2,NA,2002,Group stage,Costa Rica
Japan,Belgium,2,NA,2,NA,2002,Group stage,Tie
Korea Republic,Poland,2,NA,0,NA,2002,Group stage,Korea Republic
Croatia,Mexico,0,NA,1,NA,2002,Group stage,Mexico
Brazil,Turkey,2,NA,1,NA,2002,Group stage,Brazil
Italy,Ecuador,2,NA,0,NA,2002,Group stage,Italy
Argentina,Nigeria,1,NA,0,NA,2002,Group stage,Argentina
Paraguay,South Africa,2,NA,2,NA,2002,Group stage,Tie
England,Sweden,1,NA,1,NA,2002,Group stage,Tie
Spain,Slovenia,3,NA,1,NA,2002,Group stage,Spain
Republic of Ireland,Cameroon,1,NA,1,NA,2002,Group stage,Tie
Uruguay,Denmark,1,NA,2,NA,2002,Group stage,Denmark
Germany,Saudi Arabia,8,NA,0,NA,2002,Group stage,Germany
France,Senegal,0,NA,1,NA,2002,Group stage,Senegal
Brazil,France,0,NA,3,NA,1998,Final,France
Netherlands,Croatia,1,NA,2,NA,1998,Third-place match,Croatia
France,Croatia,2,NA,1,NA,1998,Semi-finals,France
Brazil,Netherlands,1,4,1,2,1998,Semi-finals,Tie
Netherlands,Argentina,2,NA,1,NA,1998,Quarter-finals,Netherlands
Germany,Croatia,0,NA,3,NA,1998,Quarter-finals,Croatia
Italy,France,0,3,0,4,1998,Quarter-finals,Tie
Brazil,Denmark,3,NA,2,NA,1998,Quarter-finals,Brazil
Romania,Croatia,0,NA,1,NA,1998,Round of 16,Croatia
Argentina,England,2,4,2,3,1998,Round of 16,Tie
Germany,Mexico,2,NA,1,NA,1998,Round of 16,Germany
Netherlands,FR Yugoslavia,2,NA,1,NA,1998,Round of 16,Netherlands
France,Paraguay,1,NA,0,NA,1998,Round of 16,France
Nigeria,Denmark,1,NA,4,NA,1998,Round of 16,Denmark
Italy,Norway,1,NA,0,NA,1998,Round of 16,Italy
Brazil,Chile,4,NA,1,NA,1998,Round of 16,Brazil
Argentina,Croatia,1,NA,0,NA,1998,Group stage,Argentina
Japan,Jamaica,1,NA,2,NA,1998,Group stage,Jamaica
Romania,Tunisia,1,NA,1,NA,1998,Group stage,Tie
Colombia,England,0,NA,2,NA,1998,Group stage,England
Netherlands,Mexico,2,NA,2,NA,1998,Group stage,Tie
Belgium,Korea Republic,1,NA,1,NA,1998,Group stage,Tie
United States,FR Yugoslavia,0,NA,1,NA,1998,Group stage,FR Yugoslavia
Germany,IR Iran,2,NA,0,NA,1998,Group stage,Germany
South Africa,Saudi Arabia,2,NA,2,NA,1998,Group stage,Tie
France,Denmark,2,NA,1,NA,1998,Group stage,France
Spain,Bulgaria,6,NA,1,NA,1998,Group stage,Spain
Nigeria,Paraguay,1,NA,3,NA,1998,Group stage,Paraguay
Italy,Austria,2,NA,1,NA,1998,Group stage,Italy
Chile,Cameroon,1,NA,1,NA,1998,Group stage,Tie
Brazil,Norway,1,NA,2,NA,1998,Group stage,Norway
Scotland,Morocco,0,NA,3,NA,1998,Group stage,Morocco
Colombia,Tunisia,1,NA,0,NA,1998,Group stage,Colombia
Romania,England,2,NA,1,NA,1998,Group stage,Romania
Germany,FR Yugoslavia,2,NA,2,NA,1998,Group stage,Tie
Argentina,Jamaica,5,NA,0,NA,1998,Group stage,Argentina
United States,IR Iran,1,NA,2,NA,1998,Group stage,IR Iran
Japan,Croatia,0,NA,1,NA,1998,Group stage,Croatia
Belgium,Mexico,2,NA,2,NA,1998,Group stage,Tie
Netherlands,Korea Republic,5,NA,0,NA,1998,Group stage,Netherlands
Nigeria,Bulgaria,1,NA,0,NA,1998,Group stage,Nigeria
Spain,Paraguay,0,NA,0,NA,1998,Group stage,Tie
South Africa,Denmark,1,NA,1,NA,1998,Group stage,Tie
France,Saudi Arabia,4,NA,0,NA,1998,Group stage,France
Chile,Austria,1,NA,1,NA,1998,Group stage,Tie
Italy,Cameroon,3,NA,0,NA,1998,Group stage,Italy
Scotland,Norway,1,NA,1,NA,1998,Group stage,Tie
Brazil,Morocco,3,NA,0,NA,1998,Group stage,Brazil
England,Tunisia,2,NA,0,NA,1998,Group stage,England
Romania,Colombia,1,NA,0,NA,1998,Group stage,Romania
Germany,United States,2,NA,0,NA,1998,Group stage,Germany
Argentina,Japan,1,NA,0,NA,1998,Group stage,Argentina
FR Yugoslavia,IR Iran,1,NA,0,NA,1998,Group stage,FR Yugoslavia
Jamaica,Croatia,1,NA,3,NA,1998,Group stage,Croatia
Spain,Nigeria,2,NA,3,NA,1998,Group stage,Nigeria
Korea Republic,Mexico,1,NA,3,NA,1998,Group stage,Mexico
Netherlands,Belgium,0,NA,0,NA,1998,Group stage,Tie
Paraguay,Bulgaria,0,NA,0,NA,1998,Group stage,Tie
Saudi Arabia,Denmark,0,NA,1,NA,1998,Group stage,Denmark
France,South Africa,3,NA,0,NA,1998,Group stage,France
Italy,Chile,2,NA,2,NA,1998,Group stage,Tie
Cameroon,Austria,1,NA,1,NA,1998,Group stage,Tie
Brazil,Scotland,2,NA,1,NA,1998,Group stage,Brazil
Morocco,Norway,2,NA,2,NA,1998,Group stage,Tie
Brazil,Italy,0,3,0,2,1994,Final,Brazil
Sweden,Bulgaria,4,NA,0,NA,1994,Third-place match,Sweden
Bulgaria,Italy,1,NA,2,NA,1994,Semi-finals,Italy
Sweden,Brazil,0,NA,1,NA,1994,Semi-finals,Brazil
Bulgaria,Germany,2,NA,1,NA,1994,Quarter-finals,Bulgaria
Romania,Sweden,2,4,2,5,1994,Quarter-finals,Tie
Italy,Spain,2,NA,1,NA,1994,Quarter-finals,Italy
Netherlands,Brazil,2,NA,3,NA,1994,Quarter-finals,Brazil
Nigeria,Italy,1,NA,2,NA,1994,Round of 16,Italy
Mexico,Bulgaria,1,1,1,3,1994,Round of 16,Tie
Netherlands,Republic of Ireland,2,NA,0,NA,1994,Round of 16,Netherlands
Brazil,United States,1,NA,0,NA,1994,Round of 16,Brazil
Saudi Arabia,Sweden,1,NA,3,NA,1994,Round of 16,Sweden
Romania,Argentina,3,NA,2,NA,1994,Round of 16,Romania
Germany,Belgium,3,NA,2,NA,1994,Round of 16,Germany
Spain,Switzerland,3,NA,0,NA,1994,Round of 16,Spain
Greece,Nigeria,0,NA,2,NA,1994,Group stage,Nigeria
Argentina,Bulgaria,0,NA,2,NA,1994,Group stage,Bulgaria
Morocco,Netherlands,1,NA,2,NA,1994,Group stage,Netherlands
Belgium,Saudi Arabia,0,NA,1,NA,1994,Group stage,Saudi Arabia
Italy,Mexico,1,NA,1,NA,1994,Group stage,Tie
Republic of Ireland,Norway,0,NA,0,NA,1994,Group stage,Tie
Russia,Cameroon,6,NA,1,NA,1994,Group stage,Russia
Brazil,Sweden,1,NA,1,NA,1994,Group stage,Tie
Germany,Korea Republic,3,NA,2,NA,1994,Group stage,Germany
Bolivia,Spain,1,NA,3,NA,1994,Group stage,Spain
Bulgaria,Greece,4,NA,0,NA,1994,Group stage,Bulgaria
United States,Romania,0,NA,1,NA,1994,Group stage,Romania
Switzerland,Colombia,0,NA,2,NA,1994,Group stage,Colombia
Belgium,Netherlands,1,NA,0,NA,1994,Group stage,Belgium
Saudi Arabia,Morocco,2,NA,1,NA,1994,Group stage,Saudi Arabia
Argentina,Nigeria,2,NA,1,NA,1994,Group stage,Argentina
Mexico,Republic of Ireland,2,NA,1,NA,1994,Group stage,Mexico
Brazil,Cameroon,3,NA,0,NA,1994,Group stage,Brazil
Sweden,Russia,3,NA,1,NA,1994,Group stage,Sweden
Italy,Norway,1,NA,0,NA,1994,Group stage,Italy
Korea Republic,Bolivia,0,NA,0,NA,1994,Group stage,Tie
Romania,Switzerland,1,NA,4,NA,1994,Group stage,Switzerland
United States,Colombia,2,NA,1,NA,1994,Group stage,United States
Argentina,Greece,4,NA,0,NA,1994,Group stage,Argentina
Germany,Spain,1,NA,1,NA,1994,Group stage,Tie
Nigeria,Bulgaria,3,NA,0,NA,1994,Group stage,Nigeria
Brazil,Russia,2,NA,0,NA,1994,Group stage,Brazil
Netherlands,Saudi Arabia,2,NA,1,NA,1994,Group stage,Netherlands
Belgium,Morocco,1,NA,0,NA,1994,Group stage,Belgium
Norway,Mexico,1,NA,0,NA,1994,Group stage,Norway
Cameroon,Sweden,2,NA,2,NA,1994,Group stage,Tie
United States,Switzerland,1,NA,1,NA,1994,Group stage,Tie
Italy,Republic of Ireland,0,NA,1,NA,1994,Group stage,Republic of Ireland
Colombia,Romania,1,NA,3,NA,1994,Group stage,Romania
Germany,Bolivia,1,NA,0,NA,1994,Group stage,Germany
Spain,Korea Republic,2,NA,2,NA,1994,Group stage,Tie
West Germany,Argentina,1,NA,0,NA,1990,Final,West Germany
Italy,England,2,NA,1,NA,1990,Third-place match,Italy
West Germany,England,1,4,1,3,1990,Semi-finals,Tie
Italy,Argentina,1,3,1,4,1990,Semi-finals,Tie
West Germany,Czechoslovakia,1,NA,0,NA,1990,Quarter-finals,West Germany
England,Cameroon,3,NA,2,NA,1990,Quarter-finals,England
Yugoslavia,Argentina,0,2,0,3,1990,Quarter-finals,Tie
Italy,Republic of Ireland,1,NA,0,NA,1990,Quarter-finals,Italy
Spain,Yugoslavia,1,NA,2,NA,1990,Round of 16,Yugoslavia
England,Belgium,1,NA,0,NA,1990,Round of 16,England
Republic of Ireland,Romania,0,5,0,4,1990,Round of 16,Tie
Italy,Uruguay,2,NA,0,NA,1990,Round of 16,Italy
Brazil,Argentina,0,NA,1,NA,1990,Round of 16,Argentina
West Germany,Netherlands,2,NA,1,NA,1990,Round of 16,West Germany
Cameroon,Colombia,2,NA,1,NA,1990,Round of 16,Cameroon
Czechoslovakia,Costa Rica,4,NA,1,NA,1990,Round of 16,Czechoslovakia
Belgium,Spain,1,NA,2,NA,1990,Group stage,Spain
Korea Republic,Uruguay,0,NA,1,NA,1990,Group stage,Uruguay
Republic of Ireland,Netherlands,1,NA,1,NA,1990,Group stage,Tie
England,Egypt,1,NA,0,NA,1990,Group stage,England
Sweden,Costa Rica,1,NA,2,NA,1990,Group stage,Costa Rica
Brazil,Scotland,1,NA,0,NA,1990,Group stage,Brazil
West Germany,Colombia,1,NA,1,NA,1990,Group stage,Tie
Yugoslavia,United Arab Emirates,4,NA,1,NA,1990,Group stage,Yugoslavia
Austria,United States,2,NA,1,NA,1990,Group stage,Austria
Italy,Czechoslovakia,2,NA,0,NA,1990,Group stage,Italy
Argentina,Romania,1,NA,1,NA,1990,Group stage,Tie
Cameroon,Soviet Union,0,NA,4,NA,1990,Group stage,Soviet Union
Republic of Ireland,Egypt,0,NA,0,NA,1990,Group stage,Tie
Belgium,Uruguay,3,NA,1,NA,1990,Group stage,Belgium
Korea Republic,Spain,1,NA,3,NA,1990,Group stage,Spain
Brazil,Costa Rica,1,NA,0,NA,1990,Group stage,Brazil
England,Netherlands,0,NA,0,NA,1990,Group stage,Tie
Sweden,Scotland,1,NA,2,NA,1990,Group stage,Scotland
Austria,Czechoslovakia,0,NA,1,NA,1990,Group stage,Czechoslovakia
West Germany,United Arab Emirates,5,NA,1,NA,1990,Group stage,West Germany
Yugoslavia,Colombia,1,NA,0,NA,1990,Group stage,Yugoslavia
Cameroon,Romania,2,NA,1,NA,1990,Group stage,Cameroon
Italy,United States,1,NA,0,NA,1990,Group stage,Italy
Uruguay,Spain,0,NA,0,NA,1990,Group stage,Tie
Argentina,Soviet Union,2,NA,0,NA,1990,Group stage,Argentina
Belgium,Korea Republic,2,NA,0,NA,1990,Group stage,Belgium
Netherlands,Egypt,1,NA,1,NA,1990,Group stage,Tie
Costa Rica,Scotland,1,NA,0,NA,1990,Group stage,Costa Rica
England,Republic of Ireland,1,NA,1,NA,1990,Group stage,Tie
United States,Czechoslovakia,1,NA,5,NA,1990,Group stage,Czechoslovakia
West Germany,Yugoslavia,4,NA,1,NA,1990,Group stage,West Germany
Brazil,Sweden,2,NA,1,NA,1990,Group stage,Brazil
United Arab Emirates,Colombia,0,NA,2,NA,1990,Group stage,Colombia
Soviet Union,Romania,0,NA,2,NA,1990,Group stage,Romania
Italy,Austria,1,NA,0,NA,1990,Group stage,Italy
Argentina,Cameroon,0,NA,1,NA,1990,Group stage,Cameroon
Argentina,West Germany,3,NA,2,NA,1986,Final,Argentina
France,Belgium,4,NA,2,NA,1986,Third-place match,France
France,West Germany,0,NA,2,NA,1986,Semi-finals,West Germany
Argentina,Belgium,2,NA,0,NA,1986,Semi-finals,Argentina
Argentina,England,2,NA,1,NA,1986,Quarter-finals,Argentina
Spain,Belgium,1,4,1,5,1986,Quarter-finals,Tie
Brazil,France,1,3,1,4,1986,Quarter-finals,Tie
West Germany,Mexico,0,4,0,1,1986,Quarter-finals,Tie
England,Paraguay,3,NA,0,NA,1986,Round of 16,England
Denmark,Spain,1,NA,5,NA,1986,Round of 16,Spain
Italy,France,0,NA,2,NA,1986,Round of 16,France
Morocco,West Germany,0,NA,1,NA,1986,Round of 16,West Germany
Brazil,Poland,4,NA,0,NA,1986,Round of 16,Brazil
Argentina,Uruguay,1,NA,0,NA,1986,Round of 16,Argentina
Mexico,Bulgaria,2,NA,0,NA,1986,Round of 16,Mexico
Soviet Union,Belgium,3,NA,4,NA,1986,Round of 16,Belgium
Scotland,Uruguay,0,NA,0,NA,1986,Group stage,Tie
Denmark,West Germany,2,NA,0,NA,1986,Group stage,Denmark
Algeria,Spain,0,NA,3,NA,1986,Group stage,Spain
Northern Ireland,Brazil,0,NA,3,NA,1986,Group stage,Brazil
Paraguay,Belgium,2,NA,2,NA,1986,Group stage,Tie
Iraq,Mexico,0,NA,1,NA,1986,Group stage,Mexico
England,Poland,3,NA,0,NA,1986,Group stage,England
Portugal,Morocco,1,NA,3,NA,1986,Group stage,Morocco
Argentina,Bulgaria,2,NA,0,NA,1986,Group stage,Argentina
Korea Republic,Italy,2,NA,3,NA,1986,Group stage,Italy
Soviet Union,Canada,2,NA,0,NA,1986,Group stage,Soviet Union
Hungary,France,0,NA,3,NA,1986,Group stage,France
West Germany,Scotland,2,NA,1,NA,1986,Group stage,West Germany
Iraq,Belgium,1,NA,2,NA,1986,Group stage,Belgium
Denmark,Uruguay,6,NA,1,NA,1986,Group stage,Denmark
Mexico,Paraguay,1,NA,1,NA,1986,Group stage,Tie
Northern Ireland,Spain,1,NA,2,NA,1986,Group stage,Spain
Poland,Portugal,1,NA,0,NA,1986,Group stage,Poland
Brazil,Algeria,1,NA,0,NA,1986,Group stage,Brazil
Hungary,Canada,2,NA,0,NA,1986,Group stage,Hungary
England,Morocco,0,NA,0,NA,1986,Group stage,Tie
Italy,Argentina,1,NA,1,NA,1986,Group stage,Tie
France,Soviet Union,1,NA,1,NA,1986,Group stage,Tie
Korea Republic,Bulgaria,1,NA,1,NA,1986,Group stage,Tie
Paraguay,Iraq,1,NA,0,NA,1986,Group stage,Paraguay
Uruguay,West Germany,1,NA,1,NA,1986,Group stage,Tie
Scotland,Denmark,0,NA,1,NA,1986,Group stage,Denmark
Belgium,Mexico,1,NA,2,NA,1986,Group stage,Mexico
Algeria,Northern Ireland,1,NA,1,NA,1986,Group stage,Tie
Portugal,England,1,NA,0,NA,1986,Group stage,Portugal
Soviet Union,Hungary,6,NA,0,NA,1986,Group stage,Soviet Union
Argentina,Korea Republic,3,NA,1,NA,1986,Group stage,Argentina
Morocco,Poland,0,NA,0,NA,1986,Group stage,Tie
Spain,Brazil,0,NA,1,NA,1986,Group stage,Brazil
Canada,France,0,NA,1,NA,1986,Group stage,France
Bulgaria,Italy,1,NA,1,NA,1986,Group stage,Tie
Italy,West Germany,3,NA,1,NA,1982,Final,Italy
Poland,France,3,NA,2,NA,1982,Third-place match,Poland
Poland,Italy,0,NA,2,NA,1982,Semi-finals,Italy
West Germany,France,3,5,3,4,1982,Semi-finals,Tie
Italy,Brazil,3,NA,2,NA,1982,Second group stage,Italy
Spain,England,0,NA,0,NA,1982,Second group stage,Tie
France,Northern Ireland,4,NA,1,NA,1982,Second group stage,France
Poland,Soviet Union,0,NA,0,NA,1982,Second group stage,Tie
Argentina,Brazil,1,NA,3,NA,1982,Second group stage,Brazil
West Germany,Spain,2,NA,1,NA,1982,Second group stage,West Germany
Austria,Northern Ireland,2,NA,2,NA,1982,Second group stage,Tie
Belgium,Soviet Union,0,NA,1,NA,1982,Second group stage,Soviet Union
Italy,Argentina,2,NA,1,NA,1982,Second group stage,Italy
West Germany,England,0,NA,0,NA,1982,Second group stage,Tie
Austria,France,0,NA,1,NA,1982,Second group stage,France
Poland,Belgium,3,NA,0,NA,1982,Second group stage,Poland
England,Kuwait,1,NA,0,NA,1982,First group stage,England
West Germany,Austria,1,NA,0,NA,1982,First group stage,West Germany
Northern Ireland,Spain,1,NA,0,NA,1982,First group stage,Northern Ireland
France,Czechoslovakia,1,NA,1,NA,1982,First group stage,Tie
Algeria,Chile,3,NA,2,NA,1982,First group stage,Algeria
Honduras,Yugoslavia,0,NA,1,NA,1982,First group stage,Yugoslavia
Italy,Cameroon,1,NA,1,NA,1982,First group stage,Tie
Argentina,El Salvador,2,NA,0,NA,1982,First group stage,Argentina
Brazil,New Zealand,4,NA,0,NA,1982,First group stage,Brazil
Poland,Peru,5,NA,1,NA,1982,First group stage,Poland
Belgium,Hungary,1,NA,1,NA,1982,First group stage,Tie
Soviet Union,Scotland,2,NA,2,NA,1982,First group stage,Tie
Algeria,Austria,0,NA,2,NA,1982,First group stage,Austria
France,Kuwait,4,NA,1,NA,1982,First group stage,France
Honduras,Northern Ireland,1,NA,1,NA,1982,First group stage,Tie
West Germany,Chile,4,NA,1,NA,1982,First group stage,West Germany
England,Czechoslovakia,2,NA,0,NA,1982,First group stage,England
Spain,Yugoslavia,2,NA,1,NA,1982,First group stage,Spain
Poland,Cameroon,0,NA,0,NA,1982,First group stage,Tie
Soviet Union,New Zealand,3,NA,0,NA,1982,First group stage,Soviet Union
Belgium,El Salvador,1,NA,0,NA,1982,First group stage,Belgium
Italy,Peru,1,NA,1,NA,1982,First group stage,Tie
Brazil,Scotland,4,NA,1,NA,1982,First group stage,Brazil
Argentina,Hungary,4,NA,1,NA,1982,First group stage,Argentina
Chile,Austria,0,NA,1,NA,1982,First group stage,Austria
Czechoslovakia,Kuwait,1,NA,1,NA,1982,First group stage,Tie
Yugoslavia,Northern Ireland,0,NA,0,NA,1982,First group stage,Tie
England,France,3,NA,1,NA,1982,First group stage,England
West Germany,Algeria,1,NA,2,NA,1982,First group stage,Algeria
Spain,Honduras,1,NA,1,NA,1982,First group stage,Tie
Peru,Cameroon,0,NA,0,NA,1982,First group stage,Tie
Hungary,El Salvador,10,NA,1,NA,1982,First group stage,Hungary
Scotland,New Zealand,5,NA,2,NA,1982,First group stage,Scotland
Italy,Poland,0,NA,0,NA,1982,First group stage,Tie
Brazil,Soviet Union,2,NA,1,NA,1982,First group stage,Brazil
Argentina,Belgium,0,NA,1,NA,1982,First group stage,Belgium
Argentina,Netherlands,3,NA,1,NA,1978,Final,Argentina
Brazil,Italy,2,NA,1,NA,1978,Third-place match,Brazil
Netherlands,Italy,2,NA,1,NA,1978,Second round,Netherlands
Austria,West Germany,3,NA,2,NA,1978,Second round,Austria
Brazil,Poland,3,NA,1,NA,1978,Second round,Brazil
Argentina,Peru,6,NA,0,NA,1978,Second round,Argentina
Poland,Peru,1,NA,0,NA,1978,Second round,Poland
